 2080	1	4	   0.000000	0.20	#_593       
 2081	1	4	   0.000000	0.20	#_594       
 2082	1	4	   0.000000	0.20	#_595       
 2083	1	4	   0.000000	0.20	#_596       
 2084	1	4	   0.000000	0.20	#_597       
 2085	1	4	   0.000000	0.20	#_598       
 2086	1	4	   0.000000	0.20	#_599       
 2087	1	4	   0.000000	0.20	#_600       
 2088	1	4	   0.000000	0.20	#_601       
 2089	1	4	   0.000000	0.20	#_602       
 2090	1	4	   0.000000	0.20	#_603       
 2091	1	4	   0.000000	0.20	#_604       
 2092	1	4	   0.000000	0.20	#_605       
 2093	1	4	   0.000000	0.20	#_606       
 2094	1	4	   0.000000	0.20	#_607       
 2095	1	4	   0.000000	0.20	#_608       
 2096	1	4	   0.000000	0.20	#_609       
 2097	1	4	   0.000000	0.20	#_610       
 2098	1	4	   0.000000	0.20	#_611       
 2099	1	4	   0.000000	0.20	#_612       
 2100	1	4	   0.000000	0.20	#_613       
 2101	1	4	   0.000000	0.20	#_614       
 2102	1	4	   0.000000	0.20	#_615       
 2103	1	4	   0.000000	0.20	#_616       
 2104	1	4	   0.000000	0.20	#_617       
 2105	1	4	   0.000000	0.20	#_618       
 2106	1	4	   0.000000	0.20	#_619       
 2107	1	4	   0.000000	0.20	#_620       
 2108	1	4	   0.000000	0.20	#_621       
 2109	1	4	   0.000000	0.20	#_622       
 2110	1	4	   0.000000	0.20	#_623       
 2111	1	4	   0.000000	0.20	#_624       
 2112	1	4	   0.000000	0.20	#_625       
 2113	1	4	   0.000000	0.20	#_626       
 2114	1	4	   0.000000	0.20	#_627       
 2115	1	4	   0.000000	0.20	#_628       
-9999	0	0	   0.000000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	0	#_F1_COM_GOM  
2	0	0	0	#_F2_COM_SA   
3	0	0	0	#_F3_RecMEX   
4	0	0	0	#_F4_MEN_DSC  
5	0	0	0	#_S1_LPS      
6	0	0	0	#_S5_NMFS_LLSE
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1986	7	5	1.183	0.257699	#_1         
 1987	7	5	0.363	0.362442	#_2         
 1988	7	5	1.184	0.330853	#_3         
 1989	7	5	1.352	0.221123	#_4         
 1990	7	5	0.471	0.305914	#_5         
 1991	7	5	0.762	0.299264	#_6         
 1992	7	5	0.584	0.320877	#_7         
 1993	7	5	0.261	0.937693	#_8         
 1994	7	5	0.175	0.806350	#_9         
 1995	7	5	0.138	0.962632	#_10        
 1996	7	5	0.164	0.982583	#_11        
 1997	7	5	0.198	0.803024	#_12        
 1998	7	5	0.051	1.664240	#_13        
 1999	7	5	0.081	1.398230	#_14        
 2000	7	5	0.085	1.446440	#_15        
 2001	7	5	0.370	1.080670	#_16        
 2002	7	5	0.145	1.293480	#_17        
 2003	7	5	0.066	0.984245	#_18        
 2004	7	5	0.030	1.107280	#_19        
 2005	7	5	0.156	0.776423	#_20        
 2006	7	5	0.046	1.310110	#_21        
 2007	7	5	0.104	0.736521	#_22        
 2008	7	5	0.135	0.743172	#_23        
 2009	7	5	0.201	0.645080	#_24        
 2010	7	5	0.106	0.666693	#_25        
 2011	7	5	0.086	0.846251	#_26        
 2012	7	5	0.070	1.147180	#_27        
 2013	7	5	0.275	0.570264	#_28        
 2014	7	5	0.461	0.565276	#_29        
 2015	7	5	0.232	0.598527	#_30        
 2016	7	5	0.001	0.805685	#_31        
 2017	7	5	0.001	0.805685	#_32        
 2018	7	5	0.001	0.805685	#_33        
 2019	7	5	0.001	0.805685	#_34        
 2020	7	5	0.001	0.805685	#_35        
 2021	7	5	0.001	0.805685	#_36        
 2022	7	5	0.001	0.805685	#_37        
 2023	7	5	0.001	0.805685	#_38        
 2024	7	5	0.001	0.805685	#_39        
 2025	7	5	0.001	0.805685	#_40        
 2026	7	5	0.001	0.805685	#_41        
 2027	7	5	0.001	0.805685	#_42        
 2028	7	5	0.001	0.805685	#_43        
 2029	7	5	0.001	0.805685	#_44        
 2030	7	5	0.001	0.805685	#_45        
 2031	7	5	0.001	0.805685	#_46        
 2032	7	5	0.001	0.805685	#_47        
 2033	7	5	0.001	0.805685	#_48        
 2034	7	5	0.001	0.805685	#_49        
 2035	7	5	0.001	0.805685	#_50        
 2036	7	5	0.001	0.805685	#_51        
 2037	7	5	0.001	0.805685	#_52        
 2038	7	5	0.001	0.805685	#_53        
 2039	7	5	0.001	0.805685	#_54        
 2040	7	5	0.001	0.805685	#_55        
 2041	7	5	0.001	0.805685	#_56        
 2042	7	5	0.001	0.805685	#_57        
 2043	7	5	0.001	0.805685	#_58        
 2044	7	5	0.001	0.805685	#_59        
 2045	7	5	0.001	0.805685	#_60        
 2046	7	5	0.001	0.805685	#_61        
 2047	7	5	0.001	0.805685	#_62        
 2048	7	5	0.001	0.805685	#_63        
 2049	7	5	0.001	0.805685	#_64        
 2050	7	5	0.001	0.805685	#_65        
 2051	7	5	0.001	0.805685	#_66        
 2052	7	5	0.001	0.805685	#_67        
 2053	7	5	0.001	0.805685	#_68        
 2054	7	5	0.001	0.805685	#_69        
 2055	7	5	0.001	0.805685	#_70        
 2056	7	5	0.001	0.805685	#_71        
 2057	7	5	0.001	0.805685	#_72        
 2058	7	5	0.001	0.805685	#_73        
 2059	7	5	0.001	0.805685	#_74        
 2060	7	5	0.001	0.805685	#_75        
 2061	7	5	0.001	0.805685	#_76        
 2062	7	5	0.001	0.805685	#_77        
 2063	7	5	0.001	0.805685	#_78        
 2064	7	5	0.001	0.805685	#_79        
 2065	7	5	0.001	0.805685	#_80        
 2066	7	5	0.001	0.805685	#_81        
 2067	7	5	0.001	0.805685	#_82        
 2068	7	5	0.001	0.805685	#_83        
 2069	7	5	0.001	0.805685	#_84        
 2070	7	5	0.001	0.805685	#_85        
 2071	7	5	0.001	0.805685	#_86        
 2072	7	5	0.001	0.805685	#_87        
 2073	7	5	0.001	0.805685	#_88        
 2074	7	5	0.001	0.805685	#_89        
 2075	7	5	0.001	0.805685	#_90        
 2076	7	5	0.001	0.805685	#_91        
 2077	7	5	0.001	0.805685	#_92        
 2078	7	5	0.001	0.805685	#_93        
 2079	7	5	0.001	0.805685	#_94        
 2080	7	5	0.001	0.805685	#_95        
 2081	7	5	0.001	0.805685	#_96        
 2082	7	5	0.001	0.805685	#_97        
 2083	7	5	0.001	0.805685	#_98        
 2084	7	5	0.001	0.805685	#_99        
 2085	7	5	0.001	0.805685	#_100       
 2086	7	5	0.001	0.805685	#_101       
 2087	7	5	0.001	0.805685	#_102       
 2088	7	5	0.001	0.805685	#_103       
 2089	7	5	0.001	0.805685	#_104       
 2090	7	5	0.001	0.805685	#_105       
 2091	7	5	0.001	0.805685	#_106       
 2092	7	5	0.001	0.805685	#_107       
 2093	7	5	0.001	0.805685	#_108       
 2094	7	5	0.001	0.805685	#_109       
 2095	7	5	0.001	0.805685	#_110       
 2096	7	5	0.001	0.805685	#_111       
 2097	7	5	0.001	0.805685	#_112       
 2098	7	5	0.001	0.805685	#_113       
 2099	7	5	0.001	0.805685	#_114       
 2100	7	5	0.001	0.805685	#_115       
 2101	7	5	0.001	0.805685	#_116       
 2102	7	5	0.001	0.805685	#_117       
 2103	7	5	0.001	0.805685	#_118       
 2104	7	5	0.001	0.805685	#_119       
 2105	7	5	0.001	0.805685	#_120       
 2106	7	5	0.001	0.805685	#_121       
 2107	7	5	0.001	0.805685	#_122       
 2108	7	5	0.001	0.805685	#_123       
 2109	7	5	0.001	0.805685	#_124       
 2110	7	5	0.001	0.805685	#_125       
 2111	7	5	0.001	0.805685	#_126       
 2112	7	5	0.001	0.805685	#_127       
 2113	7	5	0.001	0.805685	#_128       
 2114	7	5	0.001	0.805685	#_129       
 2115	7	5	0.001	0.805685	#_130       
 1995	7	6	0.215	0.533808	#_131       
 1996	7	6	0.110	0.815779	#_132       
 1997	7	6	0.199	0.510131	#_133       
 1999	7	6	0.090	0.779187	#_134       
 2000	7	6	0.137	0.561790	#_135       
 2001	7	6	0.205	0.445557	#_136       
 2002	7	6	0.151	0.385289	#_137       
 2003	7	6	0.170	0.449862	#_138       
 2004	7	6	0.131	0.473539	#_139       
 2005	7	6	0.049	1.110660	#_140       
 2006	7	6	0.083	0.712461	#_141       
 2007	7	6	0.214	0.652192	#_142       
 2008	7	6	0.162	0.591924	#_143       
 2009	7	6	0.409	0.344392	#_144       
 2010	7	6	0.478	0.359459	#_145       
 2011	7	6	0.371	0.303495	#_146       
 2012	7	6	0.636	0.299191	#_147       
 2013	7	6	0.443	0.359459	#_148       
 2014	7	6	0.480	0.398203	#_149       
 2015	7	6	0.704	0.286276	#_150       
 2016	7	6	0.001	0.518633	#_151       
 2017	7	6	0.001	0.518633	#_152       
 2018	7	6	0.001	0.518633	#_153       
 2019	7	6	0.001	0.518633	#_154       
 2020	7	6	0.001	0.518633	#_155       
 2021	7	6	0.001	0.518633	#_156       
 2022	7	6	0.001	0.518633	#_157       
 2023	7	6	0.001	0.518633	#_158       
 2024	7	6	0.001	0.518633	#_159       
 2025	7	6	0.001	0.518633	#_160       
 2026	7	6	0.001	0.518633	#_161       
 2027	7	6	0.001	0.518633	#_162       
 2028	7	6	0.001	0.518633	#_163       
 2029	7	6	0.001	0.518633	#_164       
 2030	7	6	0.001	0.518633	#_165       
 2031	7	6	0.001	0.518633	#_166       
 2032	7	6	0.001	0.518633	#_167       
 2033	7	6	0.001	0.518633	#_168       
 2034	7	6	0.001	0.518633	#_169       
 2035	7	6	0.001	0.518633	#_170       
 2036	7	6	0.001	0.518633	#_171       
 2037	7	6	0.001	0.518633	#_172       
 2038	7	6	0.001	0.518633	#_173       
 2039	7	6	0.001	0.518633	#_174       
 2040	7	6	0.001	0.518633	#_175       
 2041	7	6	0.001	0.518633	#_176       
 2042	7	6	0.001	0.518633	#_177       
 2043	7	6	0.001	0.518633	#_178       
 2044	7	6	0.001	0.518633	#_179       
 2045	7	6	0.001	0.518633	#_180       
 2046	7	6	0.001	0.518633	#_181       
 2047	7	6	0.001	0.518633	#_182       
 2048	7	6	0.001	0.518633	#_183       
 2049	7	6	0.001	0.518633	#_184       
 2050	7	6	0.001	0.518633	#_185       
 2051	7	6	0.001	0.518633	#_186       
 2052	7	6	0.001	0.518633	#_187       
 2053	7	6	0.001	0.518633	#_188       
 2054	7	6	0.001	0.518633	#_189       
 2055	7	6	0.001	0.518633	#_190       
 2056	7	6	0.001	0.518633	#_191       
 2057	7	6	0.001	0.518633	#_192       
 2058	7	6	0.001	0.518633	#_193       
 2059	7	6	0.001	0.518633	#_194       
 2060	7	6	0.001	0.518633	#_195       
 2061	7	6	0.001	0.518633	#_196       
 2062	7	6	0.001	0.518633	#_197       
 2063	7	6	0.001	0.518633	#_198       
 2064	7	6	0.001	0.518633	#_199       
 2065	7	6	0.001	0.518633	#_200       
 2066	7	6	0.001	0.518633	#_201       
 2067	7	6	0.001	0.518633	#_202       
 2068	7	6	0.001	0.518633	#_203       
 2069	7	6	0.001	0.518633	#_204       
 2070	7	6	0.001	0.518633	#_205       
 2071	7	6	0.001	0.518633	#_206       
 2072	7	6	0.001	0.518633	#_207       
 2073	7	6	0.001	0.518633	#_208       
 2074	7	6	0.001	0.518633	#_209       
 2075	7	6	0.001	0.518633	#_210       
 2076	7	6	0.001	0.518633	#_211       
 2077	7	6	0.001	0.518633	#_212       
 2078	7	6	0.001	0.518633	#_213       
 2079	7	6	0.001	0.518633	#_214       
 2080	7	6	0.001	0.518633	#_215       
 2081	7	6	0.001	0.518633	#_216       
 2082	7	6	0.001	0.518633	#_217       
 2083	7	6	0.001	0.518633	#_218       
 2084	7	6	0.001	0.518633	#_219       
 2085	7	6	0.001	0.518633	#_220       
 2086	7	6	0.001	0.518633	#_221       
 2087	7	6	0.001	0.518633	#_222       
 2088	7	6	0.001	0.518633	#_223       
 2089	7	6	0.001	0.518633	#_224       
 2090	7	6	0.001	0.518633	#_225       
 2091	7	6	0.001	0.518633	#_226       
 2092	7	6	0.001	0.518633	#_227       
 2093	7	6	0.001	0.518633	#_228       
 2094	7	6	0.001	0.518633	#_229       
 2095	7	6	0.001	0.518633	#_230       
 2096	7	6	0.001	0.518633	#_231       
 2097	7	6	0.001	0.518633	#_232       
 2098	7	6	0.001	0.518633	#_233       
 2099	7	6	0.001	0.518633	#_234       
 2100	7	6	0.001	0.518633	#_235       
 2101	7	6	0.001	0.518633	#_236       
 2102	7	6	0.001	0.518633	#_237       
 2103	7	6	0.001	0.518633	#_238       
 2104	7	6	0.001	0.518633	#_239       
 2105	7	6	0.001	0.518633	#_240       
 2106	7	6	0.001	0.518633	#_241       
 2107	7	6	0.001	0.518633	#_242       
 2108	7	6	0.001	0.518633	#_243       
 2109	7	6	0.001	0.518633	#_244       
 2110	7	6	0.001	0.518633	#_245       
 2111	7	6	0.001	0.518633	#_246       
 2112	7	6	0.001	0.518633	#_247       
 2113	7	6	0.001	0.518633	#_248       
 2114	7	6	0.001	0.518633	#_249       
 2115	7	6	0.001	0.518633	#_250       
-9999	0	0	0.000	0.000000	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
20 # minimum size in the population (lower edge of first bin and size at age 0.00)
260 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.005	1e-04	0	0	0	0	0	#_F1_COM_GOM  
-0.005	1e-04	0	0	0	0	0	#_F2_COM_SA   
-0.005	1e-04	0	0	0	0	0	#_F3_RecMEX   
-0.005	1e-04	0	0	0	0	0	#_F4_MEN_DSC  
-0.005	1e-04	0	0	0	0	0	#_S1_LPS      
-0.005	1e-04	0	0	0	0	0	#_S5_NMFS_LLSE
49 #_N_lbins
#_lbin_vector
20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 235 240 245 250 255 260 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	20	25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135	140	145	150	155	160	165	170	175	180	185	190	195	200	205	210	215	220	225	230	235	240	245	250	255	260	20	25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135	140	145	150	155	160	165	170	175	180	185	190	195	200	205	210	215	220	225	230	235	240	245	250	255	260
 1994	7	1	3	0	33.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 1	  6	 12	 34	 34	 65	 36	 41	 24	17	 1	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 1	 1	 6	14	 66	 51	 87	 28	 24	  2	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
 1995	7	1	3	0	27.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  2	  8	 28	 40	 40	 27	 25	  8	 4	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 1	 6	19	20	 16	 10	 21	  6	  1	  1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 1996	7	1	3	0	28.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 1	 13	 22	 41	 27	 30	 18	 14	  3	 1	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 4	10	23	 11	 14	 19	  5	  3	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
 1997	7	1	3	0	32.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 1	  4	  7	 28	 27	 63	 41	 41	 14	 4	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 1	 3	  7	  3	 10	  4	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
 1998	7	1	3	0	34.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 1	  0	 1	 0	  2	 11	 36	 29	 47	 37	 33	 18	11	 1	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	  0	  0	  0	  2	  0	 0	 2	 0	 1	13	 30	 22	 33	 13	  9	  1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 1999	7	1	3	0	23.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  0	  1	  7	  9	 25	 21	 23	 10	 7	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  2	  2	  0	  0	  0	  0	 0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 2001	7	1	3	0	74.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 0	 0	  0	 0	  0	 0	 0	  2	 5	 5	 24	 23	 64	 52	 48	 15	 23	  9	 6	 3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  1	  1	  0	  1	  0	 1	 9	17	41	48	 81	 69	 89	 65	 36	 11	 3	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
 2002	7	1	3	0	44.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 1	  0	 0	 2	  1	 6	15	 24	 23	 42	 35	 47	 30	 36	 27	16	 9	 5	 0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  1	  1	  0	  0	  2	 2	 6	 8	29	20	 33	 28	 31	 21	 14	 10	 2	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
 2003	7	1	3	0	57.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 0	 2	  1	 2	  4	 4	 4	  4	16	15	 32	 33	 60	 37	 65	 54	 82	 44	20	 5	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	  6	  2	  2	  6	 10	12	12	14	49	70	 96	 56	 71	 47	 31	  3	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 2004	7	1	3	0	63.0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 4	 0	  1	 8	  5	 9	14	 12	27	18	 46	 64	 94	 57	 82	 32	 42	 18	 9	 2	 3	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  2	  3	  5	  6	 5	 9	 9	40	46	 75	 67	 76	 43	 26	 10	 2	 1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
 2005	7	1	3	0	29.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  1	 0	17	 14	 34	 26	 61	 44	 28	 18	 39	 9	 7	 3	 1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 1	 3	 7	17	26	 38	 33	 50	 28	 21	  3	 0	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 2006	7	1	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 3	 4	 10	 25	 32	 49	 39	 42	 16	 25	 4	15	 5	 9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 0	 0	  0	  0	  0	  0	  0	 1	 9	 4	16	34	 66	 54	 60	 36	 41	  9	 5	 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 2007	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  1	 1	 0	  2	  2	  6	 25	 17	  7	 10	  5	 3	11	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 2	 0	 0	 2	 1	  6	 42	 14	  6	  7	  1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 2008	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 1	  2	 0	 0	  3	  3	 21	 52	 34	 35	 56	 28	30	31	 5	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  1	  0	  0	 1	 1	 0	 0	 5	 15	 23	 11	 10	  9	  2	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 2009	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  2	 0	 1	  6	  5	 19	 69	 65	 71	135	 83	88	24	13	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 1	 2	 1	 6	15	 35	215	258	319	437	145	70	11	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_15        
 2010	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  1	 0	 1	  2	  6	 15	 75	 84	189	220	 98	56	15	 8	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 2	 0	 1	 5	 9	 20	164	139	 84	 77	 29	11	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2011	7	1	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  3	 1	  1	 3	 1	  1	 1	 4	  6	 12	 30	 44	102	105	176	 82	66	24	 7	 3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 0	  1	  0	  0	  0	  0	 2	 0	 1	 3	 5	 29	 30	 70	 80	 87	 24	11	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 2012	7	1	3	0	 4.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 0	 0	  4	  4	 11	 29	 52	 65	104	 41	41	31	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 3	 5	 14	 43	 59	 41	 45	  6	 2	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 2013	7	1	3	0	 2.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 2	 0	  0	  3	 12	 20	108	108	146	 67	49	 6	 8	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  1	  0	 1	 0	 1	 1	 4	 19	 54	118	 76	 38	 12	 1	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2014	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 1	 0	  0	 0	 0	  0	  1	  4	 20	 81	113	120	 63	18	 6	 0	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 13	 31	106	 89	 85	 14	 4	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 2015	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2016	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2017	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 2018	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
